Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    turnright_statement            shift and go to state 13
    turnleft_statement             shift and go to state 14
    pos_statement                  shift and go to state 15
    posx_statement                 shift and go to state 16
    posy_statement                 shift and go to state 17
    usecolor_statement             shift and go to state 18
    down_statement                 shift and go to state 19
    up_statement                   shift and go to state 20
    beginning_statement            shift and go to state 21
    for_statement                  shift and go to state 22
    case_statement                 shift and go to state 23
    repeat_statement               shift and go to state 24
    while_statement                shift and go to state 25

state 202

    (70) for_statement -> FOR ID LPAREN expression TO expression RPAREN . LOOP LBRACKET program RBRACKET END LOOP

    LOOP            shift and go to state 208


state 203

    (73) case_statement -> CASE ID when_clauses ELSE LBRACKET program RBRACKET . END CASE

    END             shift and go to state 209


state 204

    (76) when_clause -> WHEN expression THEN LBRACKET program . RBRACKET
    (3) program -> program . statement SEMI
    (4) program -> program . statement
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . turnright_statement
    (16) statement -> . turnleft_statement
    (17) statement -> . pos_statement
    (18) statement -> . posx_statement
    (19) statement -> . posy_statement
    (20) statement -> . usecolor_statement
    (21) statement -> . down_statement
    (22) statement -> . up_statement
    (23) statement -> . beginning_statement
    (24) statement -> . for_statement
    (25) statement -> . case_statement
    (26) statement -> . repeat_statement
    (27) statement -> . while_statement
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MULT_OP expression
    (31) expression -> . expression DIV_OP expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression EQUALS expression
    (52) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (53) expression -> . AND LPAREN statement COMMA statement RPAREN
    (54) expression -> . OR LPAREN statement COMMA statement RPAREN
    (55) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (56) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (58) expression -> . RANDOM LPAREN statement RPAREN
    (59) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (60) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (61) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (62) expression -> . LPAREN expression_list RPAREN
    (65) expression -> . BOOLEAN
    (68) expression -> . NUMBER
    (69) expression -> . ID
    (79) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END
    (80) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (35) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (36) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (37) add_statement -> . ADD LPAREN ID RPAREN
    (38) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (39) continueup_statement -> . CONTINUEUP statement
    (40) continuedown_statement -> . CONTINUEDOWN statement
    (41) continueright_statement -> . CONTINUERIGHT statement
    (42) continueleft_statement -> . CONTINUELEFT statement
    (43) turnright_statement -> . TURNRIGHT statement
    (44) turnleft_statement -> . TURNLEFT statement
    (45) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (46) posx_statement -> . POSX statement
    (47) posy_statement -> . POSY statement
    (48) usecolor_statement -> . USECOLOR statement
    (49) down_statement -> . DOWN
    (50) up_statement -> . UP
    (51) beginning_statement -> . BEGINNING
    (70) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (72) case_statement -> . CASE ID when_clauses END CASE
    (73) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (77) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET statement RBRACKET
    (78) while_statement -> . WHILE LBRACKET statement RBRACKET LBRACKET program RBRACKET WHEND

    RBRACKET        shift and go to state 210
    EQUAL           shift and go to state 26
    AND             shift and go to state 28
    OR              shift and go to state 29
    GREATER         shift and go to state 30
    SMALLER         shift and go to state 31
    SUBSTR          shift and go to state 32
    RANDOM          shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    SUM             shift and go to state 36
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 37
    NUMBER          shift and go to state 38
    ID              shift and go to state 39
    PROC            shift and go to state 40
    CALL            shift and go to state 41
    DEF             shift and go to state 42
    PUT             shift and go to state 43
    ADD             shift and go to state 44
    CONTINUEUP      shift and go to state 45
    CONTINUEDOWN    shift and go to state 46
    CONTINUERIGHT   shift and go to state 47
    CONTINUELEFT    shift and go to state 48
    TURNRIGHT       shift and go to state 49
    TURNLEFT        shift and go to state 50
    POS             shift and go to state 51
    POSX            shift and go to state 52
    POSY            shift and go to state 53
    USECOLOR        shift and go to state 54
    DOWN            shift and go to state 55
    UP              shift and go to state 56
    BEGINNING       shift and go to state 57
    FOR             shift and go to state 58
    CASE            shift and go to state 59
    REPEAT          shift and go to state 60
    WHILE           shift and go to state 61

    expression                     shift and go to state 3
    statement                      shift and go to state 62
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    turnright_statement            shift and go to state 13
    turnleft_statement             shift and go to state 14
    pos_statement                  shift and go to state 15
    posx_statement                 shift and go to state 16
    posy_statement                 shift and go to state 17
    usecolor_statement             shift and go to state 18
    down_statement                 shift and go to state 19
    up_statement                   shift and go to state 20
    beginning_statement            shift and go to state 21
    for_statement                  shift and go to state 22
    case_statement                 shift and go to state 23
    repeat_statement               shift and go to state 24
    while_statement                shift and go to state 25

state 205

    (77) repeat_statement -> REPEAT LBRACKET program RBRACKET UNTIL LBRACKET statement . RBRACKET

    RBRACKET        shift and go to state 211


